Date : 2026-01-10 17:36:13
Directory : /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src
Total : 82 files,  19636 codes, 2814 comments, 1156 blanks, all 23606 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         76 |     19,387 |      2,813 |      1,140 |     23,340 |
| TypeScript JSX |          4 |        245 |          1 |         16 |        262 |
| XML            |          1 |          3 |          0 |          0 |          3 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         82 |     19,636 |      2,814 |      1,156 |     23,606 |
| assets                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| colorr                                                                                                     |          1 |         32 |          0 |          2 |         34 |
| components                                                                                                 |         15 |      1,413 |        356 |         93 |      1,862 |
| components (Files)                                                                                         |         10 |        997 |        213 |         55 |      1,265 |
| components/Brand                                                                                           |          3 |        169 |          1 |          7 |        177 |
| components/ProductListCmp                                                                                  |          1 |        191 |          0 |         20 |        211 |
| components/TopHorizontal                                                                                   |          1 |         56 |        142 |         11 |        209 |
| custom                                                                                                     |          3 |        234 |          1 |         14 |        249 |
| navigation                                                                                                 |          1 |        116 |          0 |          5 |        121 |
| redux                                                                                                      |          5 |        273 |         72 |         43 |        388 |
| redux (Files)                                                                                              |          1 |         22 |          0 |         14 |         36 |
| redux/Api                                                                                                  |          2 |         95 |         62 |         11 |        168 |
| redux/Api (Files)                                                                                          |          1 |         91 |         48 |          9 |        148 |
| redux/Api/Constants                                                                                        |          1 |          4 |         14 |          2 |         20 |
| redux/feature                                                                                              |          2 |        156 |         10 |         18 |        184 |
| screen                                                                                                     |         56 |     17,565 |      2,385 |        999 |     20,949 |
| screen (Files)                                                                                             |          8 |      2,255 |        157 |        142 |      2,554 |
| screen/PayMentMethod                                                                                       |          1 |        661 |        113 |         20 |        794 |
| screen/Products                                                                                            |          3 |        832 |         59 |         36 |        927 |
| screen/TabScreen                                                                                           |          5 |      1,261 |        182 |         73 |      1,516 |
| screen/auth                                                                                                |          9 |      1,037 |        252 |         94 |      1,383 |
| screen/cart                                                                                                |          8 |      1,589 |        151 |        103 |      1,843 |
| screen/common                                                                                              |         10 |      2,664 |        111 |        107 |      2,882 |
| screen/profilesection                                                                                      |          7 |        846 |        132 |         51 |      1,029 |
| screen/utils                                                                                               |          5 |      6,420 |      1,228 |        373 |      8,021 |
| screen/utils (Files)                                                                                       |          3 |      6,370 |      1,220 |        362 |      7,952 |
| screen/utils/SocialSignin                                                                                  |          1 |         39 |          8 |          9 |         56 |
| screen/utils/responsive                                                                                    |          1 |         11 |          0 |          2 |         13 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/assets/bwc.svg                                       | XML            |          3 |          0 |          0 |          3 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/colorr/colors.js                                     | JavaScript     |         32 |          0 |          2 |         34 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/AssetExample.js                           | JavaScript     |         29 |          0 |          3 |         32 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Favorioties.js                      | JavaScript     |         78 |          1 |          2 |         81 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Horizontal.js                       | JavaScript     |         36 |          0 |          2 |         38 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Brand/Offers.js                           | JavaScript     |         55 |          0 |          3 |         58 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/Button.js                                 | JavaScript     |         84 |          0 |          2 |         86 |
| /Users/aryansaini/FOLDER/My Projects/Bworth/MyPr1/src/components/DashBordHeader.js                         | JavaScript     |        153 |         19 |          4 |        176 |
